topic_id,word_id,response,percentage
1,topic-1-00001,man,36.0
1,topic-1-00002,sat,13.0
1,topic-1-00003,in,83.0
1,topic-1-00004,a,84.0
1,topic-1-00005,shoe,36.0
1,topic-1-00006,she,82.0
1,topic-1-00007,was,31.0
1,topic-1-00008,a,73.0
1,topic-1-00009,some,19.0
1,topic-1-00010,lot,14.000000000000002
1,topic-1-00011,of,81.0
1,topic-1-00012,beans,35.0
1,topic-1-00013,and,42.0
1,topic-1-00014,straw,25.0
1,topic-1-00015,to,78.0
1,topic-1-00016,cook,36.0
1,topic-1-00017,them,64.0
1,topic-1-00018,but,35.0
1,topic-1-00019,she,93.0
1,topic-1-00020,went,17.0
1,topic-1-00021,the,28.999999999999996
1,topic-1-00022,pot,41.0
1,topic-1-00023,and,47.0
1,topic-1-00024,the,62.0
1,topic-1-00025,kitchen,24.0
1,topic-1-00026,she,63.0
1,topic-1-00027,cook,52.0
1,topic-1-00028,the,72.0
1,topic-1-00029,hot,28.000000000000004
1,topic-1-00030,she,50.0
1,topic-1-00031,she,87.0
1,topic-1-00032,added,36.0
1,topic-1-00033,the,30.0
1,topic-1-00034,with,70.0
1,topic-1-00035,a,48.0
1,topic-1-00036,match,50.0
1,topic-1-00037,of,96.0
1,topic-1-00038,straw,35.0
1,topic-1-00039,she,41.0
1,topic-1-00040,the,48.0
1,topic-1-00041,was,31.0
1,topic-1-00042,waiting,25.0
1,topic-1-00043,the,73.0
1,topic-1-00044,water,45.0
1,topic-1-00045,into,61.0
1,topic-1-00046,the,72.0
1,topic-1-00047,pot,87.0
1,topic-1-00048,she,79.0
1,topic-1-00049,of,56.99999999999999
1,topic-1-00050,the,85.0
1,topic-1-00051,fell,73.0
1,topic-1-00052,out,28.999999999999996
1,topic-1-00053,onto,28.000000000000004
1,topic-1-00054,the,90.0
1,topic-1-00055,floor,57.99999999999999
1,topic-1-00056,and,44.0
1,topic-1-00057,to,42.0
1,topic-1-00058,a,44.0
1,topic-1-00059,on,25.0
1,topic-1-00060,to,87.0
1,topic-1-00061,the,70.0
1,topic-1-00062,chair,9.0
1,topic-1-00063,of,99.0
1,topic-1-00064,coal,28.000000000000004
1,topic-1-00065,the,46.0
1,topic-1-00066,the,54.0
1,topic-1-00067,the,61.0
1,topic-1-00068,piece,15.0
1,topic-1-00069,ember,33.0
1,topic-1-00070,fell,22.0
1,topic-1-00071,out,64.0
1,topic-1-00072,of,84.0
1,topic-1-00073,the,94.0
1,topic-1-00074,fireplace,46.0
1,topic-1-00075,and,80.0
1,topic-1-00076,landed,31.0
1,topic-1-00077,on,59.0
1,topic-1-00078,to,93.0
1,topic-1-00079,the,92.0
1,topic-1-00080,the,40.0
1,topic-1-00081,bean,26.0
1,topic-1-00082,caught,39.0
1,topic-1-00083,hey,15.0
1,topic-1-00084,coal,26.0
1,topic-1-00085,i,28.999999999999996
1,topic-1-00086,are,60.0
1,topic-1-00087,we,44.0
1,topic-1-00088,think,24.0
1,topic-1-00089,from,89.0
1,topic-1-00090,the,68.0
1,topic-1-00091,bean,53.0
1,topic-1-00092,said,65.0
1,topic-1-00093,i,60.0
1,topic-1-00094,come,68.0
1,topic-1-00095,from,54.0
1,topic-1-00096,the,86.0
1,topic-1-00097,fireplace,79.0
1,topic-1-00098,and,56.99999999999999
1,topic-1-00099,the,21.0
1,topic-1-00100,surprise,19.0
1,topic-1-00101,friend,55.00000000000001
1,topic-1-00102,i,40.0
1,topic-1-00103,you,45.0
1,topic-1-00104,had,19.0
1,topic-1-00105,not,24.0
1,topic-1-00106,jumped,42.0
1,topic-1-00107,myself,50.0
1,topic-1-00108,way,35.0
1,topic-1-00109,out,70.0
1,topic-1-00110,i,77.0
1,topic-1-00111,would,86.0
1,topic-1-00112,would,94.0
1,topic-1-00113,have,87.0
1,topic-1-00114,burned,51.0
1,topic-1-00115,the,26.0
1,topic-1-00116,am,39.0
1,topic-1-00117,have,56.99999999999999
1,topic-1-00118,burned,42.0
1,topic-1-00119,to,33.0
1,topic-1-00120,death,35.0
1,topic-1-00121,the,62.0
1,topic-1-00122,bean,47.0
1,topic-1-00123,said,55.00000000000001
1,topic-1-00124,i,68.0
1,topic-1-00125,came,19.0
1,topic-1-00126,jumped,32.0
1,topic-1-00127,myself,56.00000000000001
1,topic-1-00128,life,53.0
